

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   219     0DBF                     	;# 
   220     0DC0                     	;# 
   221     0FE4                     	;# 
   222     0FE5                     	;# 
   223     0FE6                     	;# 
   224     0FE7                     	;# 
   225     0FE8                     	;# 
   226     0FE8                     	;# 
   227     0FE9                     	;# 
   228     0FEA                     	;# 
   229     0FEA                     	;# 
   230     0FEB                     	;# 
   231     0FED                     	;# 
   232     0FEE                     	;# 
   233     0FEE                     	;# 
   234     0FEF                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     008C                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     010C                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011D                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     0191                     	;# 
   288     0191                     	;# 
   289     0192                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0194                     	;# 
   293     0195                     	;# 
   294     0196                     	;# 
   295     020C                     	;# 
   296     028C                     	;# 
   297     030C                     	;# 
   298     038C                     	;# 
   299     0391                     	;# 
   300     0392                     	;# 
   301     0393                     	;# 
   302     0691                     	;# 
   303     0692                     	;# 
   304     0693                     	;# 
   305     0694                     	;# 
   306     0695                     	;# 
   307     0D8E                     	;# 
   308     0D8F                     	;# 
   309     0D90                     	;# 
   310     0D91                     	;# 
   311     0D91                     	;# 
   312     0D92                     	;# 
   313     0D93                     	;# 
   314     0D93                     	;# 
   315     0D94                     	;# 
   316     0D95                     	;# 
   317     0D95                     	;# 
   318     0D96                     	;# 
   319     0D97                     	;# 
   320     0D97                     	;# 
   321     0D98                     	;# 
   322     0D99                     	;# 
   323     0D99                     	;# 
   324     0D9A                     	;# 
   325     0D9B                     	;# 
   326     0D9C                     	;# 
   327     0D9C                     	;# 
   328     0D9D                     	;# 
   329     0D9D                     	;# 
   330     0D9E                     	;# 
   331     0D9F                     	;# 
   332     0DA0                     	;# 
   333     0DA1                     	;# 
   334     0DA1                     	;# 
   335     0DA2                     	;# 
   336     0DA3                     	;# 
   337     0DA3                     	;# 
   338     0DA4                     	;# 
   339     0DA5                     	;# 
   340     0DA5                     	;# 
   341     0DA6                     	;# 
   342     0DA7                     	;# 
   343     0DA7                     	;# 
   344     0DA8                     	;# 
   345     0DA9                     	;# 
   346     0DA9                     	;# 
   347     0DAA                     	;# 
   348     0DAB                     	;# 
   349     0DAC                     	;# 
   350     0DAC                     	;# 
   351     0DAD                     	;# 
   352     0DAD                     	;# 
   353     0DAE                     	;# 
   354     0DAF                     	;# 
   355     0DB0                     	;# 
   356     0DB1                     	;# 
   357     0DB1                     	;# 
   358     0DB2                     	;# 
   359     0DB3                     	;# 
   360     0DB3                     	;# 
   361     0DB4                     	;# 
   362     0DB5                     	;# 
   363     0DB5                     	;# 
   364     0DB6                     	;# 
   365     0DB7                     	;# 
   366     0DB7                     	;# 
   367     0DB8                     	;# 
   368     0DB9                     	;# 
   369     0DB9                     	;# 
   370     0DBA                     	;# 
   371     0DBB                     	;# 
   372     0DBC                     	;# 
   373     0DBC                     	;# 
   374     0DBD                     	;# 
   375     0DBD                     	;# 
   376     0DBE                     	;# 
   377     0DBF                     	;# 
   378     0DC0                     	;# 
   379     0FE4                     	;# 
   380     0FE5                     	;# 
   381     0FE6                     	;# 
   382     0FE7                     	;# 
   383     0FE8                     	;# 
   384     0FE8                     	;# 
   385     0FE9                     	;# 
   386     0FEA                     	;# 
   387     0FEA                     	;# 
   388     0FEB                     	;# 
   389     0FED                     	;# 
   390     0FEE                     	;# 
   391     0FEE                     	;# 
   392     0FEF                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     008C                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     010C                     	;# 
   435     0111                     	;# 
   436     0112                     	;# 
   437     0115                     	;# 
   438     0116                     	;# 
   439     0117                     	;# 
   440     0118                     	;# 
   441     0119                     	;# 
   442     011D                     	;# 
   443     011D                     	;# 
   444     018C                     	;# 
   445     0191                     	;# 
   446     0191                     	;# 
   447     0192                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0194                     	;# 
   451     0195                     	;# 
   452     0196                     	;# 
   453     020C                     	;# 
   454     028C                     	;# 
   455     030C                     	;# 
   456     038C                     	;# 
   457     0391                     	;# 
   458     0392                     	;# 
   459     0393                     	;# 
   460     0691                     	;# 
   461     0692                     	;# 
   462     0693                     	;# 
   463     0694                     	;# 
   464     0695                     	;# 
   465     0D8E                     	;# 
   466     0D8F                     	;# 
   467     0D90                     	;# 
   468     0D91                     	;# 
   469     0D91                     	;# 
   470     0D92                     	;# 
   471     0D93                     	;# 
   472     0D93                     	;# 
   473     0D94                     	;# 
   474     0D95                     	;# 
   475     0D95                     	;# 
   476     0D96                     	;# 
   477     0D97                     	;# 
   478     0D97                     	;# 
   479     0D98                     	;# 
   480     0D99                     	;# 
   481     0D99                     	;# 
   482     0D9A                     	;# 
   483     0D9B                     	;# 
   484     0D9C                     	;# 
   485     0D9C                     	;# 
   486     0D9D                     	;# 
   487     0D9D                     	;# 
   488     0D9E                     	;# 
   489     0D9F                     	;# 
   490     0DA0                     	;# 
   491     0DA1                     	;# 
   492     0DA1                     	;# 
   493     0DA2                     	;# 
   494     0DA3                     	;# 
   495     0DA3                     	;# 
   496     0DA4                     	;# 
   497     0DA5                     	;# 
   498     0DA5                     	;# 
   499     0DA6                     	;# 
   500     0DA7                     	;# 
   501     0DA7                     	;# 
   502     0DA8                     	;# 
   503     0DA9                     	;# 
   504     0DA9                     	;# 
   505     0DAA                     	;# 
   506     0DAB                     	;# 
   507     0DAC                     	;# 
   508     0DAC                     	;# 
   509     0DAD                     	;# 
   510     0DAD                     	;# 
   511     0DAE                     	;# 
   512     0DAF                     	;# 
   513     0DB0                     	;# 
   514     0DB1                     	;# 
   515     0DB1                     	;# 
   516     0DB2                     	;# 
   517     0DB3                     	;# 
   518     0DB3                     	;# 
   519     0DB4                     	;# 
   520     0DB5                     	;# 
   521     0DB5                     	;# 
   522     0DB6                     	;# 
   523     0DB7                     	;# 
   524     0DB7                     	;# 
   525     0DB8                     	;# 
   526     0DB9                     	;# 
   527     0DB9                     	;# 
   528     0DBA                     	;# 
   529     0DBB                     	;# 
   530     0DBC                     	;# 
   531     0DBC                     	;# 
   532     0DBD                     	;# 
   533     0DBD                     	;# 
   534     0DBE                     	;# 
   535     0DBF                     	;# 
   536     0DC0                     	;# 
   537     0FE4                     	;# 
   538     0FE5                     	;# 
   539     0FE6                     	;# 
   540     0FE7                     	;# 
   541     0FE8                     	;# 
   542     0FE8                     	;# 
   543     0FE9                     	;# 
   544     0FEA                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEE                     	;# 
   550     0FEF                     	;# 
   551     0000                     	;# 
   552     0001                     	;# 
   553     0002                     	;# 
   554     0003                     	;# 
   555     0004                     	;# 
   556     0005                     	;# 
   557     0006                     	;# 
   558     0007                     	;# 
   559     0008                     	;# 
   560     0009                     	;# 
   561     000A                     	;# 
   562     000B                     	;# 
   563     000C                     	;# 
   564     0011                     	;# 
   565     0012                     	;# 
   566     0013                     	;# 
   567     0015                     	;# 
   568     0016                     	;# 
   569     0016                     	;# 
   570     0017                     	;# 
   571     0018                     	;# 
   572     0019                     	;# 
   573     001A                     	;# 
   574     001B                     	;# 
   575     001C                     	;# 
   576     008C                     	;# 
   577     0091                     	;# 
   578     0092                     	;# 
   579     0093                     	;# 
   580     0095                     	;# 
   581     0096                     	;# 
   582     0097                     	;# 
   583     0098                     	;# 
   584     0099                     	;# 
   585     009A                     	;# 
   586     009B                     	;# 
   587     009B                     	;# 
   588     009C                     	;# 
   589     009D                     	;# 
   590     009E                     	;# 
   591     009F                     	;# 
   592     010C                     	;# 
   593     0111                     	;# 
   594     0112                     	;# 
   595     0115                     	;# 
   596     0116                     	;# 
   597     0117                     	;# 
   598     0118                     	;# 
   599     0119                     	;# 
   600     011D                     	;# 
   601     011D                     	;# 
   602     018C                     	;# 
   603     0191                     	;# 
   604     0191                     	;# 
   605     0192                     	;# 
   606     0193                     	;# 
   607     0193                     	;# 
   608     0194                     	;# 
   609     0195                     	;# 
   610     0196                     	;# 
   611     020C                     	;# 
   612     028C                     	;# 
   613     030C                     	;# 
   614     038C                     	;# 
   615     0391                     	;# 
   616     0392                     	;# 
   617     0393                     	;# 
   618     0691                     	;# 
   619     0692                     	;# 
   620     0693                     	;# 
   621     0694                     	;# 
   622     0695                     	;# 
   623     0D8E                     	;# 
   624     0D8F                     	;# 
   625     0D90                     	;# 
   626     0D91                     	;# 
   627     0D91                     	;# 
   628     0D92                     	;# 
   629     0D93                     	;# 
   630     0D93                     	;# 
   631     0D94                     	;# 
   632     0D95                     	;# 
   633     0D95                     	;# 
   634     0D96                     	;# 
   635     0D97                     	;# 
   636     0D97                     	;# 
   637     0D98                     	;# 
   638     0D99                     	;# 
   639     0D99                     	;# 
   640     0D9A                     	;# 
   641     0D9B                     	;# 
   642     0D9C                     	;# 
   643     0D9C                     	;# 
   644     0D9D                     	;# 
   645     0D9D                     	;# 
   646     0D9E                     	;# 
   647     0D9F                     	;# 
   648     0DA0                     	;# 
   649     0DA1                     	;# 
   650     0DA1                     	;# 
   651     0DA2                     	;# 
   652     0DA3                     	;# 
   653     0DA3                     	;# 
   654     0DA4                     	;# 
   655     0DA5                     	;# 
   656     0DA5                     	;# 
   657     0DA6                     	;# 
   658     0DA7                     	;# 
   659     0DA7                     	;# 
   660     0DA8                     	;# 
   661     0DA9                     	;# 
   662     0DA9                     	;# 
   663     0DAA                     	;# 
   664     0DAB                     	;# 
   665     0DAC                     	;# 
   666     0DAC                     	;# 
   667     0DAD                     	;# 
   668     0DAD                     	;# 
   669     0DAE                     	;# 
   670     0DAF                     	;# 
   671     0DB0                     	;# 
   672     0DB1                     	;# 
   673     0DB1                     	;# 
   674     0DB2                     	;# 
   675     0DB3                     	;# 
   676     0DB3                     	;# 
   677     0DB4                     	;# 
   678     0DB5                     	;# 
   679     0DB5                     	;# 
   680     0DB6                     	;# 
   681     0DB7                     	;# 
   682     0DB7                     	;# 
   683     0DB8                     	;# 
   684     0DB9                     	;# 
   685     0DB9                     	;# 
   686     0DBA                     	;# 
   687     0DBB                     	;# 
   688     0DBC                     	;# 
   689     0DBC                     	;# 
   690     0DBD                     	;# 
   691     0DBD                     	;# 
   692     0DBE                     	;# 
   693     0DBF                     	;# 
   694     0DC0                     	;# 
   695     0FE4                     	;# 
   696     0FE5                     	;# 
   697     0FE6                     	;# 
   698     0FE7                     	;# 
   699     0FE8                     	;# 
   700     0FE8                     	;# 
   701     0FE9                     	;# 
   702     0FEA                     	;# 
   703     0FEA                     	;# 
   704     0FEB                     	;# 
   705     0FED                     	;# 
   706     0FEE                     	;# 
   707     0FEE                     	;# 
   708     0FEF                     	;# 
   709     0000                     	;# 
   710     0001                     	;# 
   711     0002                     	;# 
   712     0003                     	;# 
   713     0004                     	;# 
   714     0005                     	;# 
   715     0006                     	;# 
   716     0007                     	;# 
   717     0008                     	;# 
   718     0009                     	;# 
   719     000A                     	;# 
   720     000B                     	;# 
   721     000C                     	;# 
   722     0011                     	;# 
   723     0012                     	;# 
   724     0013                     	;# 
   725     0015                     	;# 
   726     0016                     	;# 
   727     0016                     	;# 
   728     0017                     	;# 
   729     0018                     	;# 
   730     0019                     	;# 
   731     001A                     	;# 
   732     001B                     	;# 
   733     001C                     	;# 
   734     008C                     	;# 
   735     0091                     	;# 
   736     0092                     	;# 
   737     0093                     	;# 
   738     0095                     	;# 
   739     0096                     	;# 
   740     0097                     	;# 
   741     0098                     	;# 
   742     0099                     	;# 
   743     009A                     	;# 
   744     009B                     	;# 
   745     009B                     	;# 
   746     009C                     	;# 
   747     009D                     	;# 
   748     009E                     	;# 
   749     009F                     	;# 
   750     010C                     	;# 
   751     0111                     	;# 
   752     0112                     	;# 
   753     0115                     	;# 
   754     0116                     	;# 
   755     0117                     	;# 
   756     0118                     	;# 
   757     0119                     	;# 
   758     011D                     	;# 
   759     011D                     	;# 
   760     018C                     	;# 
   761     0191                     	;# 
   762     0191                     	;# 
   763     0192                     	;# 
   764     0193                     	;# 
   765     0193                     	;# 
   766     0194                     	;# 
   767     0195                     	;# 
   768     0196                     	;# 
   769     020C                     	;# 
   770     028C                     	;# 
   771     030C                     	;# 
   772     038C                     	;# 
   773     0391                     	;# 
   774     0392                     	;# 
   775     0393                     	;# 
   776     0691                     	;# 
   777     0692                     	;# 
   778     0693                     	;# 
   779     0694                     	;# 
   780     0695                     	;# 
   781     0D8E                     	;# 
   782     0D8F                     	;# 
   783     0D90                     	;# 
   784     0D91                     	;# 
   785     0D91                     	;# 
   786     0D92                     	;# 
   787     0D93                     	;# 
   788     0D93                     	;# 
   789     0D94                     	;# 
   790     0D95                     	;# 
   791     0D95                     	;# 
   792     0D96                     	;# 
   793     0D97                     	;# 
   794     0D97                     	;# 
   795     0D98                     	;# 
   796     0D99                     	;# 
   797     0D99                     	;# 
   798     0D9A                     	;# 
   799     0D9B                     	;# 
   800     0D9C                     	;# 
   801     0D9C                     	;# 
   802     0D9D                     	;# 
   803     0D9D                     	;# 
   804     0D9E                     	;# 
   805     0D9F                     	;# 
   806     0DA0                     	;# 
   807     0DA1                     	;# 
   808     0DA1                     	;# 
   809     0DA2                     	;# 
   810     0DA3                     	;# 
   811     0DA3                     	;# 
   812     0DA4                     	;# 
   813     0DA5                     	;# 
   814     0DA5                     	;# 
   815     0DA6                     	;# 
   816     0DA7                     	;# 
   817     0DA7                     	;# 
   818     0DA8                     	;# 
   819     0DA9                     	;# 
   820     0DA9                     	;# 
   821     0DAA                     	;# 
   822     0DAB                     	;# 
   823     0DAC                     	;# 
   824     0DAC                     	;# 
   825     0DAD                     	;# 
   826     0DAD                     	;# 
   827     0DAE                     	;# 
   828     0DAF                     	;# 
   829     0DB0                     	;# 
   830     0DB1                     	;# 
   831     0DB1                     	;# 
   832     0DB2                     	;# 
   833     0DB3                     	;# 
   834     0DB3                     	;# 
   835     0DB4                     	;# 
   836     0DB5                     	;# 
   837     0DB5                     	;# 
   838     0DB6                     	;# 
   839     0DB7                     	;# 
   840     0DB7                     	;# 
   841     0DB8                     	;# 
   842     0DB9                     	;# 
   843     0DB9                     	;# 
   844     0DBA                     	;# 
   845     0DBB                     	;# 
   846     0DBC                     	;# 
   847     0DBC                     	;# 
   848     0DBD                     	;# 
   849     0DBD                     	;# 
   850     0DBE                     	;# 
   851     0DBF                     	;# 
   852     0DC0                     	;# 
   853     0FE4                     	;# 
   854     0FE5                     	;# 
   855     0FE6                     	;# 
   856     0FE7                     	;# 
   857     0FE8                     	;# 
   858     0FE8                     	;# 
   859     0FE9                     	;# 
   860     0FEA                     	;# 
   861     0FEA                     	;# 
   862     0FEB                     	;# 
   863     0FED                     	;# 
   864     0FEE                     	;# 
   865     0FEE                     	;# 
   866     0FEF                     	;# 
   867     0000                     	;# 
