

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   181     0DAF                     	;# 
   182     0DB0                     	;# 
   183     0DB1                     	;# 
   184     0DB1                     	;# 
   185     0DB2                     	;# 
   186     0DB3                     	;# 
   187     0DB3                     	;# 
   188     0DB4                     	;# 
   189     0DB5                     	;# 
   190     0DB5                     	;# 
   191     0DB6                     	;# 
   192     0DB7                     	;# 
   193     0DB7                     	;# 
   194     0DB8                     	;# 
   195     0DB9                     	;# 
   196     0DB9                     	;# 
   197     0DBA                     	;# 
   198     0DBB                     	;# 
   199     0DBC                     	;# 
   200     0DBC                     	;# 
   201     0DBD                     	;# 
   202     0DBD                     	;# 
   203     0DBE                     	;# 
   204     0DBF                     	;# 
   205     0DC0                     	;# 
   206     0FE4                     	;# 
   207     0FE5                     	;# 
   208     0FE6                     	;# 
   209     0FE7                     	;# 
   210     0FE8                     	;# 
   211     0FE8                     	;# 
   212     0FE9                     	;# 
   213     0FEA                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     008C                     	;# 
   246     0091                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0095                     	;# 
   250     0096                     	;# 
   251     0097                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009B                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     009F                     	;# 
   261     010C                     	;# 
   262     0111                     	;# 
   263     0112                     	;# 
   264     0115                     	;# 
   265     0116                     	;# 
   266     0117                     	;# 
   267     0118                     	;# 
   268     0119                     	;# 
   269     011D                     	;# 
   270     011D                     	;# 
   271     018C                     	;# 
   272     0191                     	;# 
   273     0191                     	;# 
   274     0192                     	;# 
   275     0193                     	;# 
   276     0193                     	;# 
   277     0194                     	;# 
   278     0195                     	;# 
   279     0196                     	;# 
   280     020C                     	;# 
   281     028C                     	;# 
   282     030C                     	;# 
   283     038C                     	;# 
   284     0391                     	;# 
   285     0392                     	;# 
   286     0393                     	;# 
   287     0691                     	;# 
   288     0692                     	;# 
   289     0693                     	;# 
   290     0694                     	;# 
   291     0695                     	;# 
   292     0D8E                     	;# 
   293     0D8F                     	;# 
   294     0D90                     	;# 
   295     0D91                     	;# 
   296     0D91                     	;# 
   297     0D92                     	;# 
   298     0D93                     	;# 
   299     0D93                     	;# 
   300     0D94                     	;# 
   301     0D95                     	;# 
   302     0D95                     	;# 
   303     0D96                     	;# 
   304     0D97                     	;# 
   305     0D97                     	;# 
   306     0D98                     	;# 
   307     0D99                     	;# 
   308     0D99                     	;# 
   309     0D9A                     	;# 
   310     0D9B                     	;# 
   311     0D9C                     	;# 
   312     0D9C                     	;# 
   313     0D9D                     	;# 
   314     0D9D                     	;# 
   315     0D9E                     	;# 
   316     0D9F                     	;# 
   317     0DA0                     	;# 
   318     0DA1                     	;# 
   319     0DA1                     	;# 
   320     0DA2                     	;# 
   321     0DA3                     	;# 
   322     0DA3                     	;# 
   323     0DA4                     	;# 
   324     0DA5                     	;# 
   325     0DA5                     	;# 
   326     0DA6                     	;# 
   327     0DA7                     	;# 
   328     0DA7                     	;# 
   329     0DA8                     	;# 
   330     0DA9                     	;# 
   331     0DA9                     	;# 
   332     0DAA                     	;# 
   333     0DAB                     	;# 
   334     0DAC                     	;# 
   335     0DAC                     	;# 
   336     0DAD                     	;# 
   337     0DAD                     	;# 
   338     0DAE                     	;# 
   339     0DAF                     	;# 
   340     0DB0                     	;# 
   341     0DB1                     	;# 
   342     0DB1                     	;# 
   343     0DB2                     	;# 
   344     0DB3                     	;# 
   345     0DB3                     	;# 
   346     0DB4                     	;# 
   347     0DB5                     	;# 
   348     0DB5                     	;# 
   349     0DB6                     	;# 
   350     0DB7                     	;# 
   351     0DB7                     	;# 
   352     0DB8                     	;# 
   353     0DB9                     	;# 
   354     0DB9                     	;# 
   355     0DBA                     	;# 
   356     0DBB                     	;# 
   357     0DBC                     	;# 
   358     0DBC                     	;# 
   359     0DBD                     	;# 
   360     0DBD                     	;# 
   361     0DBE                     	;# 
   362     0DBF                     	;# 
   363     0DC0                     	;# 
   364     0FE4                     	;# 
   365     0FE5                     	;# 
   366     0FE6                     	;# 
   367     0FE7                     	;# 
   368     0FE8                     	;# 
   369     0FE8                     	;# 
   370     0FE9                     	;# 
   371     0FEA                     	;# 
   372     0FEA                     	;# 
   373     0FEB                     	;# 
   374     0FED                     	;# 
   375     0FEE                     	;# 
   376     0FEE                     	;# 
   377     0FEF                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     008C                     	;# 
   404     0091                     	;# 
   405     0092                     	;# 
   406     0093                     	;# 
   407     0095                     	;# 
   408     0096                     	;# 
   409     0097                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009A                     	;# 
   413     009B                     	;# 
   414     009B                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     0111                     	;# 
   421     0112                     	;# 
   422     0115                     	;# 
   423     0116                     	;# 
   424     0117                     	;# 
   425     0118                     	;# 
   426     0119                     	;# 
   427     011D                     	;# 
   428     011D                     	;# 
   429     018C                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0194                     	;# 
   436     0195                     	;# 
   437     0196                     	;# 
   438     020C                     	;# 
   439     028C                     	;# 
   440     030C                     	;# 
   441     038C                     	;# 
   442     0391                     	;# 
   443     0392                     	;# 
   444     0393                     	;# 
   445     0691                     	;# 
   446     0692                     	;# 
   447     0693                     	;# 
   448     0694                     	;# 
   449     0695                     	;# 
   450     0D8E                     	;# 
   451     0D8F                     	;# 
   452     0D90                     	;# 
   453     0D91                     	;# 
   454     0D91                     	;# 
   455     0D92                     	;# 
   456     0D93                     	;# 
   457     0D93                     	;# 
   458     0D94                     	;# 
   459     0D95                     	;# 
   460     0D95                     	;# 
   461     0D96                     	;# 
   462     0D97                     	;# 
   463     0D97                     	;# 
   464     0D98                     	;# 
   465     0D99                     	;# 
   466     0D99                     	;# 
   467     0D9A                     	;# 
   468     0D9B                     	;# 
   469     0D9C                     	;# 
   470     0D9C                     	;# 
   471     0D9D                     	;# 
   472     0D9D                     	;# 
   473     0D9E                     	;# 
   474     0D9F                     	;# 
   475     0DA0                     	;# 
   476     0DA1                     	;# 
   477     0DA1                     	;# 
   478     0DA2                     	;# 
   479     0DA3                     	;# 
   480     0DA3                     	;# 
   481     0DA4                     	;# 
   482     0DA5                     	;# 
   483     0DA5                     	;# 
   484     0DA6                     	;# 
   485     0DA7                     	;# 
   486     0DA7                     	;# 
   487     0DA8                     	;# 
   488     0DA9                     	;# 
   489     0DA9                     	;# 
   490     0DAA                     	;# 
   491     0DAB                     	;# 
   492     0DAC                     	;# 
   493     0DAC                     	;# 
   494     0DAD                     	;# 
   495     0DAD                     	;# 
   496     0DAE                     	;# 
   497     0DAF                     	;# 
   498     0DB0                     	;# 
   499     0DB1                     	;# 
   500     0DB1                     	;# 
   501     0DB2                     	;# 
   502     0DB3                     	;# 
   503     0DB3                     	;# 
   504     0DB4                     	;# 
   505     0DB5                     	;# 
   506     0DB5                     	;# 
   507     0DB6                     	;# 
   508     0DB7                     	;# 
   509     0DB7                     	;# 
   510     0DB8                     	;# 
   511     0DB9                     	;# 
   512     0DB9                     	;# 
   513     0DBA                     	;# 
   514     0DBB                     	;# 
   515     0DBC                     	;# 
   516     0DBC                     	;# 
   517     0DBD                     	;# 
   518     0DBD                     	;# 
   519     0DBE                     	;# 
   520     0DBF                     	;# 
   521     0DC0                     	;# 
   522     0FE4                     	;# 
   523     0FE5                     	;# 
   524     0FE6                     	;# 
   525     0FE7                     	;# 
   526     0FE8                     	;# 
   527     0FE8                     	;# 
   528     0FE9                     	;# 
   529     0FEA                     	;# 
   530     0FEA                     	;# 
   531     0FEB                     	;# 
   532     0FED                     	;# 
   533     0FEE                     	;# 
   534     0FEE                     	;# 
   535     0FEF                     	;# 
   536     0000                     	;# 
   537     0001                     	;# 
   538     0002                     	;# 
   539     0003                     	;# 
   540     0004                     	;# 
   541     0005                     	;# 
   542     0006                     	;# 
   543     0007                     	;# 
   544     0008                     	;# 
   545     0009                     	;# 
   546     000A                     	;# 
   547     000B                     	;# 
   548     000C                     	;# 
   549     0011                     	;# 
   550     0012                     	;# 
   551     0013                     	;# 
   552     0015                     	;# 
   553     0016                     	;# 
   554     0016                     	;# 
   555     0017                     	;# 
   556     0018                     	;# 
   557     0019                     	;# 
   558     001A                     	;# 
   559     001B                     	;# 
   560     001C                     	;# 
   561     008C                     	;# 
   562     0091                     	;# 
   563     0092                     	;# 
   564     0093                     	;# 
   565     0095                     	;# 
   566     0096                     	;# 
   567     0097                     	;# 
   568     0098                     	;# 
   569     0099                     	;# 
   570     009A                     	;# 
   571     009B                     	;# 
   572     009B                     	;# 
   573     009C                     	;# 
   574     009D                     	;# 
   575     009E                     	;# 
   576     009F                     	;# 
   577     010C                     	;# 
   578     0111                     	;# 
   579     0112                     	;# 
   580     0115                     	;# 
   581     0116                     	;# 
   582     0117                     	;# 
   583     0118                     	;# 
   584     0119                     	;# 
   585     011D                     	;# 
   586     011D                     	;# 
   587     018C                     	;# 
   588     0191                     	;# 
   589     0191                     	;# 
   590     0192                     	;# 
   591     0193                     	;# 
   592     0193                     	;# 
   593     0194                     	;# 
   594     0195                     	;# 
   595     0196                     	;# 
   596     020C                     	;# 
   597     028C                     	;# 
   598     030C                     	;# 
   599     038C                     	;# 
   600     0391                     	;# 
   601     0392                     	;# 
   602     0393                     	;# 
   603     0691                     	;# 
   604     0692                     	;# 
   605     0693                     	;# 
   606     0694                     	;# 
   607     0695                     	;# 
   608     0D8E                     	;# 
   609     0D8F                     	;# 
   610     0D90                     	;# 
   611     0D91                     	;# 
   612     0D91                     	;# 
   613     0D92                     	;# 
   614     0D93                     	;# 
   615     0D93                     	;# 
   616     0D94                     	;# 
   617     0D95                     	;# 
   618     0D95                     	;# 
   619     0D96                     	;# 
   620     0D97                     	;# 
   621     0D97                     	;# 
   622     0D98                     	;# 
   623     0D99                     	;# 
   624     0D99                     	;# 
   625     0D9A                     	;# 
   626     0D9B                     	;# 
   627     0D9C                     	;# 
   628     0D9C                     	;# 
   629     0D9D                     	;# 
   630     0D9D                     	;# 
   631     0D9E                     	;# 
   632     0D9F                     	;# 
   633     0DA0                     	;# 
   634     0DA1                     	;# 
   635     0DA1                     	;# 
   636     0DA2                     	;# 
   637     0DA3                     	;# 
   638     0DA3                     	;# 
   639     0DA4                     	;# 
   640     0DA5                     	;# 
   641     0DA5                     	;# 
   642     0DA6                     	;# 
   643     0DA7                     	;# 
   644     0DA7                     	;# 
   645     0DA8                     	;# 
   646     0DA9                     	;# 
   647     0DA9                     	;# 
   648     0DAA                     	;# 
   649     0DAB                     	;# 
   650     0DAC                     	;# 
   651     0DAC                     	;# 
   652     0DAD                     	;# 
   653     0DAD                     	;# 
   654     0DAE                     	;# 
   655     0DAF                     	;# 
   656     0DB0                     	;# 
   657     0DB1                     	;# 
   658     0DB1                     	;# 
   659     0DB2                     	;# 
   660     0DB3                     	;# 
   661     0DB3                     	;# 
   662     0DB4                     	;# 
   663     0DB5                     	;# 
   664     0DB5                     	;# 
   665     0DB6                     	;# 
   666     0DB7                     	;# 
   667     0DB7                     	;# 
   668     0DB8                     	;# 
   669     0DB9                     	;# 
   670     0DB9                     	;# 
   671     0DBA                     	;# 
   672     0DBB                     	;# 
   673     0DBC                     	;# 
   674     0DBC                     	;# 
   675     0DBD                     	;# 
   676     0DBD                     	;# 
   677     0DBE                     	;# 
   678     0DBF                     	;# 
   679     0DC0                     	;# 
   680     0FE4                     	;# 
   681     0FE5                     	;# 
   682     0FE6                     	;# 
   683     0FE7                     	;# 
   684     0FE8                     	;# 
   685     0FE8                     	;# 
   686     0FE9                     	;# 
   687     0FEA                     	;# 
   688     0FEA                     	;# 
   689     0FEB                     	;# 
   690     0FED                     	;# 
   691     0FEE                     	;# 
   692     0FEE                     	;# 
   693     0FEF                     	;# 
   694     0000                     	;# 
   695     0001                     	;# 
   696     0002                     	;# 
   697     0003                     	;# 
   698     0004                     	;# 
   699     0005                     	;# 
   700     0006                     	;# 
   701     0007                     	;# 
   702     0008                     	;# 
   703     0009                     	;# 
   704     000A                     	;# 
   705     000B                     	;# 
   706     000C                     	;# 
   707     0011                     	;# 
   708     0012                     	;# 
   709     0013                     	;# 
   710     0015                     	;# 
   711     0016                     	;# 
   712     0016                     	;# 
   713     0017                     	;# 
   714     0018                     	;# 
   715     0019                     	;# 
   716     001A                     	;# 
   717     001B                     	;# 
   718     001C                     	;# 
   719     008C                     	;# 
   720     0091                     	;# 
   721     0092                     	;# 
   722     0093                     	;# 
   723     0095                     	;# 
   724     0096                     	;# 
   725     0097                     	;# 
   726     0098                     	;# 
   727     0099                     	;# 
   728     009A                     	;# 
   729     009B                     	;# 
   730     009B                     	;# 
   731     009C                     	;# 
   732     009D                     	;# 
   733     009E                     	;# 
   734     009F                     	;# 
   735     010C                     	;# 
   736     0111                     	;# 
   737     0112                     	;# 
   738     0115                     	;# 
   739     0116                     	;# 
   740     0117                     	;# 
   741     0118                     	;# 
   742     0119                     	;# 
   743     011D                     	;# 
   744     011D                     	;# 
   745     018C                     	;# 
   746     0191                     	;# 
   747     0191                     	;# 
   748     0192                     	;# 
   749     0193                     	;# 
   750     0193                     	;# 
   751     0194                     	;# 
   752     0195                     	;# 
   753     0196                     	;# 
   754     020C                     	;# 
   755     028C                     	;# 
   756     030C                     	;# 
   757     038C                     	;# 
   758     0391                     	;# 
   759     0392                     	;# 
   760     0393                     	;# 
   761     0691                     	;# 
   762     0692                     	;# 
   763     0693                     	;# 
   764     0694                     	;# 
   765     0695                     	;# 
   766     0D8E                     	;# 
   767     0D8F                     	;# 
   768     0D90                     	;# 
   769     0D91                     	;# 
   770     0D91                     	;# 
   771     0D92                     	;# 
   772     0D93                     	;# 
   773     0D93                     	;# 
   774     0D94                     	;# 
   775     0D95                     	;# 
   776     0D95                     	;# 
   777     0D96                     	;# 
   778     0D97                     	;# 
   779     0D97                     	;# 
   780     0D98                     	;# 
   781     0D99                     	;# 
   782     0D99                     	;# 
   783     0D9A                     	;# 
   784     0D9B                     	;# 
   785     0D9C                     	;# 
   786     0D9C                     	;# 
   787     0D9D                     	;# 
   788     0D9D                     	;# 
   789     0D9E                     	;# 
   790     0D9F                     	;# 
   791     0DA0                     	;# 
   792     0DA1                     	;# 
   793     0DA1                     	;# 
   794     0DA2                     	;# 
   795     0DA3                     	;# 
   796     0DA3                     	;# 
   797     0DA4                     	;# 
   798     0DA5                     	;# 
   799     0DA5                     	;# 
   800     0DA6                     	;# 
   801     0DA7                     	;# 
   802     0DA7                     	;# 
   803     0DA8                     	;# 
   804     0DA9                     	;# 
   805     0DA9                     	;# 
   806     0DAA                     	;# 
   807     0DAB                     	;# 
   808     0DAC                     	;# 
   809     0DAC                     	;# 
   810     0DAD                     	;# 
   811     0DAD                     	;# 
   812     0DAE                     	;# 
   813     0DAF                     	;# 
   814     0DB0                     	;# 
   815     0DB1                     	;# 
   816     0DB1                     	;# 
   817     0DB2                     	;# 
   818     0DB3                     	;# 
   819     0DB3                     	;# 
   820     0DB4                     	;# 
   821     0DB5                     	;# 
   822     0DB5                     	;# 
   823     0DB6                     	;# 
   824     0DB7                     	;# 
   825     0DB7                     	;# 
   826     0DB8                     	;# 
   827     0DB9                     	;# 
   828     0DB9                     	;# 
   829     0DBA                     	;# 
   830     0DBB                     	;# 
   831     0DBC                     	;# 
   832     0DBC                     	;# 
   833     0DBD                     	;# 
   834     0DBD                     	;# 
   835     0DBE                     	;# 
   836     0DBF                     	;# 
   837     0DC0                     	;# 
   838     0FE4                     	;# 
   839     0FE5                     	;# 
   840     0FE6                     	;# 
   841     0FE7                     	;# 
   842     0FE8                     	;# 
   843     0FE8                     	;# 
   844     0FE9                     	;# 
   845     0FEA                     	;# 
   846     0FEA                     	;# 
   847     0FEB                     	;# 
   848     0FED                     	;# 
   849     0FEE                     	;# 
   850     0FEE                     	;# 
   851     0FEF                     	;# 
   852     0000                     	;# 
   853     0001                     	;# 
   854     0002                     	;# 
   855     0003                     	;# 
   856     0004                     	;# 
   857     0005                     	;# 
   858     0006                     	;# 
   859     0007                     	;# 
   860     0008                     	;# 
   861     0009                     	;# 
   862     000A                     	;# 
   863     000B                     	;# 
   864     000C                     	;# 
   865     0011                     	;# 
   866     0012                     	;# 
   867     0013                     	;# 
   868     0015                     	;# 
   869     0016                     	;# 
   870     0016                     	;# 
   871     0017                     	;# 
   872     0018                     	;# 
   873     0019                     	;# 
   874     001A                     	;# 
   875     001B                     	;# 
   876     001C                     	;# 
   877     008C                     	;# 
   878     0091                     	;# 
   879     0092                     	;# 
   880     0093                     	;# 
   881     0095                     	;# 
   882     0096                     	;# 
   883     0097                     	;# 
   884     0098                     	;# 
   885     0099                     	;# 
   886     009A                     	;# 
   887     009B                     	;# 
   888     009B                     	;# 
   889     009C                     	;# 
   890     009D                     	;# 
   891     009E                     	;# 
   892     009F                     	;# 
   893     010C                     	;# 
   894     0111                     	;# 
   895     0112                     	;# 
   896     0115                     	;# 
   897     0116                     	;# 
   898     0117                     	;# 
   899     0118                     	;# 
   900     0119                     	;# 
   901     011D                     	;# 
   902     011D                     	;# 
   903     018C                     	;# 
   904     0191                     	;# 
   905     0191                     	;# 
   906     0192                     	;# 
   907     0193                     	;# 
   908     0193                     	;# 
   909     0194                     	;# 
   910     0195                     	;# 
   911     0196                     	;# 
   912     020C                     	;# 
   913     028C                     	;# 
   914     030C                     	;# 
   915     038C                     	;# 
   916     0391                     	;# 
   917     0392                     	;# 
   918     0393                     	;# 
   919     0691                     	;# 
   920     0692                     	;# 
   921     0693                     	;# 
   922     0694                     	;# 
   923     0695                     	;# 
   924     0D8E                     	;# 
   925     0D8F                     	;# 
   926     0D90                     	;# 
   927     0D91                     	;# 
   928     0D91                     	;# 
   929     0D92                     	;# 
   930     0D93                     	;# 
